Date,Sales
2022-01-01,79.22292287014932
2022-01-02,97.28867593390744
2022-01-03,115.7320520461287
2022-01-04,130.5752495262517
2022-01-05,28.590772239779795
2022-01-06,216.18484480837486
2022-01-07,112.97715139107297
2022-01-08,195.72850940891334
2022-01-09,186.39887556957115
2022-01-10,163.71954909288132
2022-01-11,221.30586545225444
2022-01-12,201.75013013522616
2022-01-13,187.68473283985801
2022-01-14,283.8522653543767
2022-01-15,213.89787768625314
2022-01-16,205.44772461599376
2022-01-17,211.76645420661998
2022-01-18,228.68906791463567
2022-01-19,226.3783371782147
2022-01-20,270.7333350301663
2022-01-21,292.80508840719017
2022-01-22,170.1493383093068
2022-01-23,375.10017029200367
2022-01-24,359.62259825676324
2022-01-25,293.6857342817246
2022-01-26,313.72699615270676
2022-01-27,402.52005592748105
2022-01-28,384.4108562879331
2022-01-29,475.9269611016785
2022-01-30,386.5161059785922
2022-01-31,491.2907565996711
2022-02-01,406.7222432882517
2022-02-02,415.01658446061174
2022-02-03,329.2638225228981
2022-02-04,411.3828799991868
2022-02-05,467.19960793178524
2022-02-06,529.3254168866262
2022-02-07,500.73443838563935
2022-02-08,531.1392897899478
2022-02-09,488.4430401740145
2022-02-10,468.1483699512968
2022-02-11,548.9527563881705
2022-02-12,588.5536864568136
2022-02-13,596.1668885028255
2022-02-14,578.0693475422228
2022-02-15,608.0525032168446
2022-02-16,614.3827445297958
2022-02-17,423.4457843010475
2022-02-18,526.1732179581466
2022-02-19,591.6807010072973
2022-02-20,568.4045102388534
2022-02-21,529.1803068772489
2022-02-22,677.1976360880194
2022-02-23,546.2551424799551
2022-02-24,644.6779615087908
2022-02-25,608.7208741970293
2022-02-26,668.5164349368505
2022-02-27,651.7203435175358
2022-02-28,562.0663457775215
2022-03-01,662.4600259048448
2022-03-02,771.4588833955829
2022-03-03,632.8833360766196
2022-03-04,744.95587252056
2022-03-05,759.040524652994
2022-03-06,723.3616051544601
2022-03-07,778.7583403728016
2022-03-08,725.6026148013493
2022-03-09,881.7037046390919
2022-03-10,732.1296631031219
2022-03-11,730.8227825188541
2022-03-12,778.4648324412241
2022-03-13,717.4881223328897
2022-03-14,888.459714087195
2022-03-15,820.841944663081
2022-03-16,858.5921261549622
2022-03-17,831.2767943466134
2022-03-18,912.0812250904266
2022-03-19,846.452234988419
2022-03-20,930.823246179268
2022-03-21,915.5419049751597
2022-03-22,853.4998372934183
2022-03-23,854.3694746770195
2022-03-24,1007.020271837694
2022-03-25,983.879010033488
2022-03-26,931.5264836093016
2022-03-27,968.4518670451331
2022-03-28,942.5853071400406
2022-03-29,918.4366361283492
2022-03-30,933.1902323351798
2022-03-31,930.9583634525126
2022-04-01,1053.940139365988
2022-04-02,965.2574452814591
2022-04-03,1019.5554540229754
2022-04-04,1013.5384137545076
2022-04-05,992.5274386427544
2022-04-06,1060.1943566626785
2022-04-07,1140.3062054080935
2022-04-08,1071.4237438395683
2022-04-09,1087.479746483035
2022-04-10,973.1219866759053
2022-04-11,1095.8059068611426
2022-04-12,1070.1607717493712
2022-04-13,1086.1478333779598
2022-04-14,1150.4652773501612
2022-04-15,1101.6612641723766
2022-04-16,1106.8891103531853
2022-04-17,1118.0928116868658
2022-04-18,1171.9491606465085
2022-04-19,1137.014818079576
2022-04-20,1239.9249664470867
2022-04-21,1256.3554419203426
2022-04-22,1158.2565539418435
2022-04-23,1113.4272913891853
2022-04-24,1167.9395103773056
2022-04-25,1250.4238090460979
2022-04-26,1282.1221566310728
2022-04-27,1253.8452567445738
2022-04-28,1308.802474029365
2022-04-29,1349.2585820664206
2022-04-30,1270.012949804959
2022-05-01,1325.9874837458858
2022-05-02,1232.7899309384416
2022-05-03,1347.2846828827878
2022-05-04,1231.5656865385345
2022-05-05,1324.6084788911655
2022-05-06,1363.572122152382
2022-05-07,1441.9926436503333
2022-05-08,1360.5402257531948
2022-05-09,1352.324655464409
2022-05-10,1417.4109873340324
2022-05-11,1390.217521743625
2022-05-12,1397.75039520238
2022-05-13,1453.3379560880053
2022-05-14,1401.2786047100224
2022-05-15,1436.957059915315
2022-05-16,1534.2877525090769
2022-05-17,1441.2458976328753
2022-05-18,1467.2068276066639
2022-05-19,1457.140869397667
2022-05-20,1424.5858414089155
2022-05-21,1562.316830606342
2022-05-22,1510.0079406783093
2022-05-23,1572.582233025908
2022-05-24,1555.8702847721202
2022-05-25,1607.4763149087316
2022-05-26,1442.5929885905175
2022-05-27,1547.2328076643464
2022-05-28,1534.7014464360732
2022-05-29,1588.375952705386
2022-05-30,1504.208081326259
2022-05-31,1521.0948371840118
2022-06-01,1620.9955940154111
2022-06-02,1513.0803113405718
2022-06-03,1726.6171229769604
2022-06-04,1653.8410103855128
2022-06-05,1618.6543079269206
2022-06-06,1695.108079132632
2022-06-07,1683.374599008314
2022-06-08,1757.3135772943574
2022-06-09,1704.2178199102043
2022-06-10,1713.5552911020313
2022-06-11,1768.6835116093503
2022-06-12,1683.374569167738
2022-06-13,1768.7092768912999
2022-06-14,1678.568437001443
2022-06-15,1877.7841736250941
2022-06-16,1789.546505954006
2022-06-17,1796.1351360322715
2022-06-18,1729.0174751301329
2022-06-19,1738.1097952692407
2022-06-20,1850.80062389214
2022-06-21,1737.0038443545793
2022-06-22,1817.9240620146068
2022-06-23,1825.835701960333
2022-06-24,1908.6465459790336
2022-06-25,1852.722008518804
2022-06-26,1930.1058982176262
2022-06-27,1819.2220606733088
2022-06-28,2008.5004388774737
2022-06-29,1906.7355921706128
2022-06-30,1980.1853878973136
2022-07-01,1964.2746690872868
2022-07-02,1917.4631569571955
2022-07-03,1899.9343901157904
2022-07-04,1875.195016919756
2022-07-05,1971.2957962764017
2022-07-06,1975.0081501565828
2022-07-07,1977.985494597929
2022-07-08,2039.4199472538355
2022-07-09,1954.693317132205
2022-07-10,1938.6071714079674
2022-07-11,2078.815329899327
2022-07-12,2014.9368327608995
2022-07-13,2000.822323112397
2022-07-14,1941.334922082459
2022-07-15,2031.6722089678617
